description,category
Purchased biryani from supermarket,groceries
Uber ride to mall,travel
Uber ride to college,travel
Purchased pizza from supermarket,groceries
Random expense for milk,other
Miscellaneous expense: milk,other
Netflix subscription renewal,entertainment
Ordered pizza from Subway,food
Purchased medicine: paracetamol,medicine
Paid for petrol refill,travel
General purchase: bread,other
Uber ride to college,travel
Ordered t-shirt from KFC,food
Purchased medicines online,shopping
Ordered t-shirt from Amazon,shopping
Mobile recharge for Jio,bills
Paid electricity bill,bills
Payment for service,other
Purchased medicine: crocin,medicine
WiFi bill payment for Airtel,bills
Mobile recharge for Jio,bills
Ordered shoes from Subway,food
Paid electricity bill,bills
Concert ticket for Badshah,entertainment
Bought fruits from Flipkart,shopping
Ordered medicines from KFC,food
Purchased medicine: cough syrup,medicine
Paid for petrol refill,travel
Ate bread at Cafe Coffee Day,food
Visited medical store for crocin,medicine
Ordered t-shirt from Subway,food
Ordered shoes from Amazon,shopping
Daily grocery shopping: fruits,groceries
Movie ticket at PVR,entertainment
Bus ticket to college,travel
WiFi bill payment for Airtel,bills
Shopping for shoes,shopping
Visited medical store for crocin,medicine
Purchased vegetables from supermarket,groceries
General purchase: medicines,other
Miscellaneous expense: t-shirt,other
Miscellaneous expense: vegetables,other
Netflix subscription renewal,entertainment
Bought cough syrup from pharmacy,medicine
Bought pizza from Flipkart,shopping
Bought crocin from pharmacy,medicine
Shopping for vegetables,shopping
Ordered pizza from Amazon,shopping
Miscellaneous expense: biryani,other
Bought milk from Flipkart,shopping
Purchased bread from supermarket,groceries
Visited medical store for paracetamol,medicine
Bought bread for dinner,food
Ordered bread from Amazon,shopping
Paid electricity bill,bills
Paid electricity bill,bills
Daily grocery shopping: fruits,groceries
Had lunch at Subway,food
Paid electricity bill,bills
Bought fruits from Flipkart,shopping
Purchased fruits from supermarket,groceries
General purchase: shoes,other
Ate bread at KFC,food
Daily grocery shopping: vegetables,groceries
Ordered t-shirt from KFC,food
Miscellaneous expense: shoes,other
Paid for petrol refill,travel
General purchase: bread,other
WiFi bill payment for Airtel,bills
Paid for petrol refill,travel
Uber ride to station,travel
Movie ticket at PVR,entertainment
Netflix subscription renewal,entertainment
Purchased biryani from supermarket,groceries
Hospital bill for checkup,medicine
Visited medical store for paracetamol,medicine
Hospital bill for injury,medicine
Bought crocin from pharmacy,medicine
Paid water bill,bills
Mobile recharge for VI,bills
Bus ticket to office,travel
Spotify monthly plan,entertainment
Hospital bill for injury,medicine
Uber ride to mall,travel
Ola cab from home to mall,travel
Netflix subscription renewal,entertainment
General purchase: medicines,other
Spotify monthly plan,entertainment
Purchased medicine: paracetamol,medicine
Netflix subscription renewal,entertainment
General purchase: pizza,other
Payment for repair,other
Miscellaneous expense: shoes,other
Purchased medicine: paracetamol,medicine
Ordered biryani from Cafe Coffee Day,food
Purchased medicine: crocin,medicine
Purchased bread online,shopping
Movie ticket at INOX,entertainment
Hospital bill for injury,medicine
Paid water bill,bills
General purchase: pizza,other
Uber ride to office,travel
Paid electricity bill,bills
Ordered t-shirt from Dominos,food
Payment for service,other
Shopping for milk,shopping
Netflix subscription renewal,entertainment
Movie ticket at INOX,entertainment
Paid electricity bill,bills
Ordered pizza from Subway,food
Paid electricity bill,bills
Shopping for pizza,shopping
Bought t-shirt from Flipkart,shopping
Paid water bill,bills
Had lunch at Subway,food
Ordered fruits from Cafe Coffee Day,food
Purchased milk online,shopping
Ordered shoes from Subway,food
Bought fruits for dinner,food
Bought paracetamol from pharmacy,medicine
Payment for cleaning,other
Ate fruits at Cafe Coffee Day,food
Had lunch at Dominos,food
General purchase: milk,other
Mobile recharge for Jio,bills
WiFi bill payment for Airtel,bills
Random expense for milk,other
Netflix subscription renewal,entertainment
Concert ticket for Badshah,entertainment
Bought t-shirt for dinner,food
Bought medicines from Flipkart,shopping
Ola cab from home to mall,travel
Miscellaneous expense: vegetables,other
Purchased vegetables from supermarket,groceries
Ordered shoes from Dominos,food
Random expense for biryani,other
Paid for petrol refill,travel
Bought pizza from grocery store,groceries
Spotify monthly plan,entertainment
Ate biryani at KFC,food
Paid electricity bill,bills
Had lunch at Cafe Coffee Day,food
Mobile recharge for VI,bills
Purchased medicine: paracetamol,medicine
General purchase: milk,other
Payment for cleaning,other
Bought pizza from Flipkart,shopping
Bought medicines from grocery store,groceries
Payment for service,other
Purchased medicines online,shopping
Purchased milk online,shopping
Paid for petrol refill,travel
Netflix subscription renewal,entertainment
Purchased fruits from supermarket,groceries
WiFi bill payment for Airtel,bills
Concert ticket for Arijit Singh,entertainment
Ordered biryani from KFC,food
Spotify monthly plan,entertainment
Bus ticket to station,travel
Daily grocery shopping: shoes,groceries
WiFi bill payment for VI,bills
Purchased bread online,shopping
General purchase: t-shirt,other
Paid water bill,bills
Ordered vegetables from Subway,food
Ordered milk from KFC,food
Bought bread for dinner,food
Movie ticket at INOX,entertainment
Bus ticket to college,travel
Bus ticket to airport,travel
Had lunch at KFC,food
Visited medical store for crocin,medicine
Paid electricity bill,bills
Visited medical store for cough syrup,medicine
Netflix subscription renewal,entertainment
Bought biryani from grocery store,groceries
Paid water bill,bills
Bought biryani from Flipkart,shopping
Bought paracetamol from pharmacy,medicine
Miscellaneous expense: vegetables,other
Mobile recharge for Airtel,bills
Random expense for bread,other
Bought cough syrup from pharmacy,medicine
Ate milk at McDonald's,food
Bought biryani from grocery store,groceries
Had lunch at Dominos,food
Shopping for fruits,shopping
General purchase: biryani,other
Paid for petrol refill,travel
Spotify monthly plan,entertainment
Purchased medicine: paracetamol,medicine
Bus ticket to airport,travel
Bought bread for dinner,food
Shopping for medicines,shopping
Purchased bread from supermarket,groceries
Had lunch at KFC,food
Purchased biryani online,shopping
Uber ride to airport,travel
Daily grocery shopping: vegetables,groceries
Had lunch at Subway,food
General purchase: shoes,other
Daily grocery shopping: shoes,groceries
Mobile recharge for Airtel,bills
Ola cab from home to mall,travel
Ordered vegetables from Amazon,shopping
Hospital bill for checkup,medicine
Random expense for biryani,other
Purchased medicine: crocin,medicine
Mobile recharge for VI,bills
Ate medicines at McDonald's,food
Paid water bill,bills
Paid water bill,bills
Ordered t-shirt from Amazon,shopping
Purchased fruits from supermarket,groceries
Paid for petrol refill,travel
Bought milk from Flipkart,shopping
Shopping for medicines,shopping
Concert ticket for Badshah,entertainment
Purchased vegetables from supermarket,groceries
Purchased fruits from supermarket,groceries
Random expense for fruits,other
Picked up t-shirt from local market,groceries
Purchased milk online,shopping
Paid electricity bill,bills
Movie ticket at INOX,entertainment
Hospital bill for checkup,medicine
Concert ticket for Diljit Dosanjh,entertainment
Shopping for pizza,shopping
Ordered shoes from Amazon,shopping
Netflix subscription renewal,entertainment
WiFi bill payment for BSNL,bills
Paid electricity bill,bills
Ordered pizza from Cafe Coffee Day,food
Purchased vegetables from supermarket,groceries
Bought pizza from Flipkart,shopping
Paid for petrol refill,travel
Bought vegetables for dinner,food
Payment for service,other
Ate biryani at McDonald's,food
Visited medical store for dolo 650,medicine
Ordered vegetables from Subway,food
Concert ticket for Badshah,entertainment
Uber ride to college,travel
Hospital bill for injury,medicine
Bought vegetables from grocery store,groceries
Bought biryani for dinner,food
Paid water bill,bills
Daily grocery shopping: pizza,groceries
Shopping for t-shirt,shopping
Mobile recharge for BSNL,bills
Paid electricity bill,bills
Bought paracetamol from pharmacy,medicine
Random expense for medicines,other
Random expense for bread,other
Paid for petrol refill,travel
Mobile recharge for VI,bills
General purchase: milk,other
Ola cab from home to airport,travel
Mobile recharge for Jio,bills
Paid for petrol refill,travel
Paid water bill,bills
Concert ticket for Badshah,entertainment
General purchase: shoes,other
Bought pizza for dinner,food
Visited medical store for cough syrup,medicine
WiFi bill payment for BSNL,bills
Concert ticket for Diljit Dosanjh,entertainment
Miscellaneous expense: bread,other
General purchase: t-shirt,other
Hospital bill for fever,medicine
Spotify monthly plan,entertainment
Hospital bill for checkup,medicine
Random expense for medicines,other
Random expense for bread,other
General purchase: milk,other
Bought fruits from Flipkart,shopping
Purchased medicine: dolo 650,medicine
Paid electricity bill,bills
Visited medical store for cough syrup,medicine
Bus ticket to college,travel
Uber ride to station,travel
Bought vegetables for dinner,food
Paid electricity bill,bills
WiFi bill payment for BSNL,bills
Visited medical store for cough syrup,medicine
Random expense for medicines,other
Ola cab from home to station,travel
Visited medical store for crocin,medicine
Paid electricity bill,bills
Paid electricity bill,bills
Ordered medicines from Amazon,shopping
Visited medical store for dolo 650,medicine
Uber ride to office,travel
Ate pizza at Subway,food
Bought pizza from Flipkart,shopping
Bus ticket to office,travel
Ordered shoes from Subway,food
Ordered milk from Dominos,food
Purchased biryani from supermarket,groceries
Mobile recharge for VI,bills
Spotify monthly plan,entertainment
Bought milk from Flipkart,shopping
Bought shoes for dinner,food
Bought t-shirt for dinner,food
Paid water bill,bills
Miscellaneous expense: t-shirt,other
Spotify monthly plan,entertainment
WiFi bill payment for Jio,bills
Paid electricity bill,bills
Spotify monthly plan,entertainment
Paid for petrol refill,travel
Netflix subscription renewal,entertainment
Payment for service,other
Ordered milk from Dominos,food
Picked up pizza from local market,groceries
Paid for petrol refill,travel
Bought shoes from Flipkart,shopping
Visited medical store for crocin,medicine
Mobile recharge for Jio,bills
Paid for petrol refill,travel
Paid water bill,bills
Shopping for biryani,shopping
General purchase: fruits,other
Bought pizza from grocery store,groceries
Visited medical store for paracetamol,medicine
Ordered shoes from Amazon,shopping
Paid water bill,bills
General purchase: t-shirt,other
Movie ticket at Cinepolis,entertainment
General purchase: shoes,other
Purchased biryani online,shopping
Daily grocery shopping: t-shirt,groceries
Concert ticket for Badshah,entertainment
Hospital bill for injury,medicine
Miscellaneous expense: shoes,other
Uber ride to mall,travel
Purchased bread online,shopping
Purchased medicine: crocin,medicine
Ordered shoes from KFC,food
Payment for service,other
Uber ride to airport,travel
Concert ticket for Badshah,entertainment
Mobile recharge for VI,bills
Had lunch at Subway,food
Concert ticket for Arijit Singh,entertainment
Bought dolo 650 from pharmacy,medicine
Picked up bread from local market,groceries
Daily grocery shopping: pizza,groceries
Bought vegetables from Flipkart,shopping
Uber ride to mall,travel
Paid electricity bill,bills
Bus ticket to mall,travel
Purchased t-shirt from supermarket,groceries
WiFi bill payment for BSNL,bills
Visited medical store for crocin,medicine
Paid for petrol refill,travel
Bought vegetables for dinner,food
Bought vegetables from grocery store,groceries
Uber ride to station,travel
Bus ticket to office,travel
Daily grocery shopping: bread,groceries
Bought pizza from Flipkart,shopping
Paid water bill,bills
Ola cab from home to mall,travel
Movie ticket at PVR,entertainment
Had lunch at McDonald's,food
Random expense for shoes,other
Spotify monthly plan,entertainment
WiFi bill payment for VI,bills
Ordered milk from Amazon,shopping
Paid for petrol refill,travel
Bought crocin from pharmacy,medicine
Netflix subscription renewal,entertainment
Hospital bill for injury,medicine
Purchased fruits from supermarket,groceries
Visited medical store for paracetamol,medicine
Movie ticket at Cinepolis,entertainment
Bought t-shirt from Flipkart,shopping
Spotify monthly plan,entertainment
Ordered medicines from Amazon,shopping
Payment for service,other
Spotify monthly plan,entertainment
Concert ticket for Diljit Dosanjh,entertainment
General purchase: bread,other
Payment for repair,other
Bought paracetamol from pharmacy,medicine
Mobile recharge for Jio,bills
Bought shoes from Flipkart,shopping
Visited medical store for paracetamol,medicine
Bus ticket to college,travel
WiFi bill payment for Jio,bills
Visited medical store for crocin,medicine
Visited medical store for dolo 650,medicine
Bus ticket to college,travel
Spotify monthly plan,entertainment
Ola cab from home to airport,travel
Paid electricity bill,bills
Bought medicines for dinner,food
Paid water bill,bills
Purchased bread online,shopping
Had lunch at Dominos,food
Ordered t-shirt from McDonald's,food
Paid electricity bill,bills
General purchase: pizza,other
Mobile recharge for Airtel,bills
Uber ride to station,travel
Purchased medicine: crocin,medicine
Ola cab from home to office,travel
Had lunch at Subway,food
Mobile recharge for VI,bills
Bought cough syrup from pharmacy,medicine
Bought dolo 650 from pharmacy,medicine
Purchased t-shirt from supermarket,groceries
Daily grocery shopping: milk,groceries
Ate fruits at Subway,food
Bus ticket to mall,travel
WiFi bill payment for Jio,bills
Mobile recharge for Airtel,bills
Purchased biryani online,shopping
Mobile recharge for VI,bills
Paid water bill,bills
Netflix subscription renewal,entertainment
Paid for petrol refill,travel
Visited medical store for paracetamol,medicine
Concert ticket for Badshah,entertainment
Ola cab from home to mall,travel
Paid water bill,bills
Purchased medicine: cough syrup,medicine
Uber ride to office,travel
Miscellaneous expense: milk,other
Ordered fruits from Cafe Coffee Day,food
Had lunch at McDonald's,food
Daily grocery shopping: bread,groceries
Visited medical store for paracetamol,medicine
Bought pizza from Flipkart,shopping
Hospital bill for checkup,medicine
Payment for service,other
WiFi bill payment for Airtel,bills
Ate pizza at McDonald's,food
Netflix subscription renewal,entertainment
Paid for petrol refill,travel
Paid water bill,bills
Bus ticket to mall,travel
Paid water bill,bills
Ordered pizza from Subway,food
Bought milk from grocery store,groceries
Concert ticket for Badshah,entertainment
Concert ticket for Badshah,entertainment
Had lunch at Dominos,food
Picked up medicines from local market,groceries
Ordered t-shirt from Amazon,shopping
General purchase: bread,other
Shopping for pizza,shopping
Hospital bill for injury,medicine
Paid electricity bill,bills
Movie ticket at INOX,entertainment
Payment for repair,other
Ola cab from home to mall,travel
Paid electricity bill,bills
Random expense for shoes,other
Bus ticket to station,travel
Concert ticket for Arijit Singh,entertainment
Daily grocery shopping: medicines,groceries
WiFi bill payment for VI,bills
General purchase: milk,other
Paid for petrol refill,travel
Concert ticket for Badshah,entertainment
Netflix subscription renewal,entertainment
Purchased medicine: crocin,medicine
Spotify monthly plan,entertainment
Paid electricity bill,bills
Concert ticket for Badshah,entertainment
Bus ticket to mall,travel
Paid for petrol refill,travel
Bus ticket to college,travel
Payment for service,other
Paid electricity bill,bills
Daily grocery shopping: t-shirt,groceries
Bus ticket to college,travel
Purchased bread from supermarket,groceries
Picked up shoes from local market,groceries
Ola cab from home to college,travel
Concert ticket for Diljit Dosanjh,entertainment
Paid water bill,bills
Netflix subscription renewal,entertainment
Ordered fruits from Dominos,food
Ordered biryani from KFC,food
Bought vegetables from Flipkart,shopping
Random expense for medicines,other
Bus ticket to airport,travel
Bought vegetables from Flipkart,shopping
Ola cab from home to airport,travel
Ate fruits at Subway,food
Hospital bill for fever,medicine
Purchased medicine: cough syrup,medicine
Purchased shoes from supermarket,groceries
Ola cab from home to mall,travel
Bought bread from Flipkart,shopping
Ordered fruits from Amazon,shopping
WiFi bill payment for VI,bills
Payment for cleaning,other
Ordered medicines from Dominos,food
Had lunch at McDonald's,food
General purchase: bread,other
Bought bread for dinner,food
Had lunch at Subway,food
Picked up shoes from local market,groceries
Purchased medicines online,shopping
Payment for service,other
Concert ticket for Diljit Dosanjh,entertainment
Mobile recharge for Airtel,bills
Hospital bill for fever,medicine
Shopping for bread,shopping
Spotify monthly plan,entertainment
Uber ride to station,travel
Bought medicines for dinner,food
Payment for service,other
Spotify monthly plan,entertainment
Ate biryani at KFC,food
Bought biryani from Flipkart,shopping
Shopping for fruits,shopping
Daily grocery shopping: vegetables,groceries
Bought fruits from Flipkart,shopping
Spotify monthly plan,entertainment
Bus ticket to office,travel
General purchase: shoes,other
Movie ticket at INOX,entertainment
Bought milk from grocery store,groceries
Mobile recharge for Jio,bills
Netflix subscription renewal,entertainment
Bought fruits for dinner,food
Movie ticket at Cinepolis,entertainment
Had lunch at Dominos,food
Ordered vegetables from Cafe Coffee Day,food
Paid water bill,bills
Bus ticket to college,travel
Purchased fruits from supermarket,groceries
Purchased medicines from supermarket,groceries
Paid water bill,bills
Movie ticket at Cinepolis,entertainment
Purchased shoes from supermarket,groceries
Concert ticket for Arijit Singh,entertainment
Picked up biryani from local market,groceries
Ordered pizza from Cafe Coffee Day,food
Visited medical store for cough syrup,medicine
Ordered bread from Dominos,food
Mobile recharge for Jio,bills
Uber ride to airport,travel
Bought dolo 650 from pharmacy,medicine
Mobile recharge for Jio,bills
Daily grocery shopping: pizza,groceries
Uber ride to office,travel
Purchased bread online,shopping
Daily grocery shopping: milk,groceries
Payment for repair,other
Paid for petrol refill,travel
Random expense for biryani,other
Purchased bread online,shopping
Bought vegetables from grocery store,groceries
Netflix subscription renewal,entertainment
Visited medical store for dolo 650,medicine
Paid for petrol refill,travel
Paid for petrol refill,travel
Paid electricity bill,bills
Bought vegetables for dinner,food
Netflix subscription renewal,entertainment
Purchased bread from supermarket,groceries
Spotify monthly plan,entertainment
Bus ticket to mall,travel
WiFi bill payment for Airtel,bills
Purchased fruits online,shopping
Ordered fruits from KFC,food
Mobile recharge for BSNL,bills
Picked up fruits from local market,groceries
WiFi bill payment for Airtel,bills
Uber ride to airport,travel
Paid for petrol refill,travel
Bought medicines from grocery store,groceries
Paid water bill,bills
Ordered milk from Dominos,food
Bought vegetables from Flipkart,shopping
Bought crocin from pharmacy,medicine
Mobile recharge for Jio,bills
WiFi bill payment for Jio,bills
Picked up biryani from local market,groceries
Netflix subscription renewal,entertainment
Picked up vegetables from local market,groceries
Bought shoes from Flipkart,shopping
Movie ticket at PVR,entertainment
Mobile recharge for Airtel,bills
Visited medical store for cough syrup,medicine
Bought bread for dinner,food
Netflix subscription renewal,entertainment
Ordered fruits from Amazon,shopping
General purchase: shoes,other
Paid electricity bill,bills
Ordered milk from McDonald's,food
Paid electricity bill,bills
Spotify monthly plan,entertainment
Shopping for bread,shopping
Paid for petrol refill,travel
Purchased medicines from supermarket,groceries
Mobile recharge for Airtel,bills
Daily grocery shopping: fruits,groceries
Movie ticket at Cinepolis,entertainment
Spotify monthly plan,entertainment
Uber ride to airport,travel
Bought paracetamol from pharmacy,medicine
Hospital bill for injury,medicine
Purchased milk from supermarket,groceries
Bus ticket to airport,travel
Picked up biryani from local market,groceries
WiFi bill payment for Airtel,bills
Uber ride to college,travel
Bought crocin from pharmacy,medicine
Bought vegetables from Flipkart,shopping
Bought milk from grocery store,groceries
Ordered fruits from Amazon,shopping
Bus ticket to station,travel
Spotify monthly plan,entertainment
Miscellaneous expense: vegetables,other
Bought t-shirt from grocery store,groceries
Bought shoes for dinner,food
WiFi bill payment for Jio,bills
Purchased bread online,shopping
Bus ticket to mall,travel
Shopping for milk,shopping
Ate medicines at Cafe Coffee Day,food
Uber ride to airport,travel
Uber ride to airport,travel
Miscellaneous expense: medicines,other
Uber ride to mall,travel
Bought crocin from pharmacy,medicine
Spotify monthly plan,entertainment
Ate shoes at KFC,food
Hospital bill for injury,medicine
Netflix subscription renewal,entertainment
Bought shoes for dinner,food
Payment for cleaning,other
Bought crocin from pharmacy,medicine
Ordered biryani from KFC,food
Paid electricity bill,bills
Purchased vegetables online,shopping
Bought bread from grocery store,groceries
Bought milk from Flipkart,shopping
Purchased milk from supermarket,groceries
Ordered medicines from Dominos,food
General purchase: pizza,other
Mobile recharge for BSNL,bills
Picked up medicines from local market,groceries
Spotify monthly plan,entertainment
Paid electricity bill,bills
Random expense for shoes,other
Bus ticket to mall,travel
Concert ticket for Arijit Singh,entertainment
Paid electricity bill,bills
Hospital bill for checkup,medicine
Mobile recharge for VI,bills
Uber ride to airport,travel
Payment for service,other
Ordered vegetables from Amazon,shopping
Miscellaneous expense: milk,other
Ordered medicines from Amazon,shopping
Ola cab from home to airport,travel
Purchased fruits online,shopping
Purchased biryani online,shopping
Purchased medicines online,shopping
Bought dolo 650 from pharmacy,medicine
WiFi bill payment for BSNL,bills
Paid electricity bill,bills
Purchased medicine: paracetamol,medicine
Daily grocery shopping: vegetables,groceries
Shopping for shoes,shopping
Ordered shoes from KFC,food
Had lunch at Cafe Coffee Day,food
Miscellaneous expense: t-shirt,other
Visited medical store for dolo 650,medicine
Ola cab from home to airport,travel
Bought bread from Flipkart,shopping
Ordered vegetables from Amazon,shopping
Random expense for vegetables,other
Ordered t-shirt from Dominos,food
Movie ticket at INOX,entertainment
Payment for repair,other
Netflix subscription renewal,entertainment
Mobile recharge for Jio,bills
Ordered milk from Amazon,shopping
Had lunch at KFC,food
Paid electricity bill,bills
WiFi bill payment for Airtel,bills
Payment for cleaning,other
Paid water bill,bills
Bought pizza from Flipkart,shopping
Miscellaneous expense: shoes,other
Spotify monthly plan,entertainment
Paid water bill,bills
Purchased medicine: crocin,medicine
Ordered vegetables from Dominos,food
Random expense for t-shirt,other
Bought bread from Flipkart,shopping
Visited medical store for paracetamol,medicine
Visited medical store for cough syrup,medicine
Paid for petrol refill,travel
Payment for service,other
Bought vegetables from grocery store,groceries
Random expense for vegetables,other
Ordered biryani from KFC,food
WiFi bill payment for Airtel,bills
WiFi bill payment for BSNL,bills
Ordered biryani from Subway,food
General purchase: shoes,other
Shopping for medicines,shopping
Paid for petrol refill,travel
Paid for petrol refill,travel
Visited medical store for dolo 650,medicine
Netflix subscription renewal,entertainment
Netflix subscription renewal,entertainment
Picked up t-shirt from local market,groceries
Ordered vegetables from Subway,food
Bought milk from Flipkart,shopping
Random expense for vegetables,other
Bus ticket to college,travel
Ordered shoes from Amazon,shopping
Bought paracetamol from pharmacy,medicine
Ola cab from home to station,travel
Ate fruits at Dominos,food
WiFi bill payment for Airtel,bills
Ola cab from home to airport,travel
Visited medical store for paracetamol,medicine
Spotify monthly plan,entertainment
Picked up pizza from local market,groceries
Movie ticket at INOX,entertainment
Paid electricity bill,bills
Ate t-shirt at McDonald's,food
Payment for service,other
Bought medicines from grocery store,groceries
Purchased bread online,shopping
Had lunch at Cafe Coffee Day,food
Ola cab from home to college,travel
Netflix subscription renewal,entertainment
Spotify monthly plan,entertainment
Netflix subscription renewal,entertainment
Bought t-shirt from grocery store,groceries
Random expense for biryani,other
Payment for cleaning,other
Movie ticket at PVR,entertainment
Shopping for bread,shopping
Purchased medicines from supermarket,groceries
Movie ticket at INOX,entertainment
Purchased vegetables from supermarket,groceries
Purchased milk from supermarket,groceries
Picked up milk from local market,groceries
Random expense for bread,other
Mobile recharge for Jio,bills
Bought pizza from Flipkart,shopping
General purchase: medicines,other
Movie ticket at PVR,entertainment
Bought medicines from Flipkart,shopping
Bought biryani from Flipkart,shopping
Shopping for bread,shopping
Paid water bill,bills
Uber ride to office,travel
WiFi bill payment for Airtel,bills
Mobile recharge for BSNL,bills
Spotify monthly plan,entertainment
Netflix subscription renewal,entertainment
Had lunch at Cafe Coffee Day,food
Purchased medicine: paracetamol,medicine
Uber ride to airport,travel
Bought vegetables from grocery store,groceries
Movie ticket at INOX,entertainment
Bought crocin from pharmacy,medicine
Miscellaneous expense: medicines,other
Paid for petrol refill,travel
Uber ride to mall,travel
Uber ride to airport,travel
Uber ride to office,travel
Bought pizza from grocery store,groceries
Bought pizza from grocery store,groceries
Random expense for biryani,other
Daily grocery shopping: biryani,groceries
Ate t-shirt at Dominos,food
Shopping for biryani,shopping
Purchased pizza from supermarket,groceries
General purchase: milk,other
Purchased medicines from supermarket,groceries
Daily grocery shopping: bread,groceries
Shopping for medicines,shopping
Ola cab from home to station,travel
Mobile recharge for BSNL,bills
Ordered pizza from Cafe Coffee Day,food
Purchased t-shirt online,shopping
Bought medicines for dinner,food
Bought fruits for dinner,food
Ola cab from home to office,travel
Mobile recharge for Jio,bills
WiFi bill payment for Jio,bills
Paid electricity bill,bills
Netflix subscription renewal,entertainment
Visited medical store for paracetamol,medicine
Bought medicines from Flipkart,shopping
Mobile recharge for BSNL,bills
Hospital bill for checkup,medicine
Paid electricity bill,bills
Ola cab from home to station,travel
Daily grocery shopping: milk,groceries
Had lunch at Dominos,food
Ordered biryani from Amazon,shopping
Mobile recharge for VI,bills
Spotify monthly plan,entertainment
Purchased medicine: dolo 650,medicine
Spotify monthly plan,entertainment
Hospital bill for fever,medicine
General purchase: t-shirt,other
Ordered bread from Subway,food
Uber ride to station,travel
Spotify monthly plan,entertainment
Concert ticket for Badshah,entertainment
Visited medical store for crocin,medicine
Bus ticket to college,travel
Spotify monthly plan,entertainment
Payment for cleaning,other
Bought shoes for dinner,food
Bought vegetables for dinner,food
Bought biryani from grocery store,groceries
Movie ticket at INOX,entertainment
Purchased medicine: paracetamol,medicine
Ordered t-shirt from Dominos,food
Daily grocery shopping: t-shirt,groceries
Had lunch at Subway,food
Movie ticket at Cinepolis,entertainment
Paid electricity bill,bills
Bought bread from Flipkart,shopping
General purchase: medicines,other
Picked up fruits from local market,groceries
Bought bread from Flipkart,shopping
Movie ticket at INOX,entertainment
Paid electricity bill,bills
Paid for petrol refill,travel
Hospital bill for injury,medicine
Concert ticket for Diljit Dosanjh,entertainment
Bought t-shirt for dinner,food
Daily grocery shopping: shoes,groceries
Ordered t-shirt from Dominos,food
Visited medical store for crocin,medicine
Daily grocery shopping: pizza,groceries
Bought fruits from grocery store,groceries
Bought t-shirt for dinner,food
Mobile recharge for Airtel,bills
Miscellaneous expense: t-shirt,other
Ola cab from home to office,travel
Shopping for medicines,shopping
General purchase: medicines,other
Bought medicines from Flipkart,shopping
Ate fruits at Dominos,food
Paid for petrol refill,travel
WiFi bill payment for BSNL,bills
Spotify monthly plan,entertainment
Mobile recharge for Jio,bills
Ola cab from home to airport,travel
Bought milk from grocery store,groceries
Ordered biryani from Subway,food
Purchased milk online,shopping
Purchased pizza from supermarket,groceries
Bus ticket to station,travel
Ordered milk from Cafe Coffee Day,food
Bought t-shirt for dinner,food
Ola cab from home to airport,travel
WiFi bill payment for Airtel,bills
Mobile recharge for BSNL,bills
Paid for petrol refill,travel
Bought medicines from Flipkart,shopping
Uber ride to mall,travel
Bought t-shirt from Flipkart,shopping
Purchased medicine: cough syrup,medicine
Ordered biryani from Amazon,shopping
Shopping for t-shirt,shopping
Random expense for shoes,other
Bought vegetables from grocery store,groceries
Concert ticket for Badshah,entertainment
General purchase: medicines,other
Purchased t-shirt from supermarket,groceries
General purchase: biryani,other
Uber ride to mall,travel
Ola cab from home to station,travel
Hospital bill for checkup,medicine
Ordered bread from KFC,food
Paid electricity bill,bills
General purchase: pizza,other
Spotify monthly plan,entertainment
Purchased milk from supermarket,groceries
Hospital bill for injury,medicine
Uber ride to office,travel
Bought fruits for dinner,food
Picked up shoes from local market,groceries
Purchased fruits online,shopping
Bus ticket to office,travel
Payment for repair,other
Ordered shoes from Amazon,shopping
Paid water bill,bills
Bus ticket to office,travel
Purchased medicine: dolo 650,medicine
Bought bread from grocery store,groceries
Movie ticket at PVR,entertainment
Daily grocery shopping: bread,groceries
Ate bread at KFC,food
Purchased vegetables from supermarket,groceries
Concert ticket for Badshah,entertainment
General purchase: milk,other
Spotify monthly plan,entertainment
Payment for cleaning,other
Purchased milk from supermarket,groceries
Ordered biryani from Amazon,shopping
Ola cab from home to mall,travel
Paid for petrol refill,travel
Ordered biryani from Dominos,food
Ordered shoes from Cafe Coffee Day,food
General purchase: bread,other
Paid for petrol refill,travel
Mobile recharge for Airtel,bills
Visited medical store for crocin,medicine
Paid for petrol refill,travel
Concert ticket for Arijit Singh,entertainment
Bought shoes from grocery store,groceries
Bought medicines for dinner,food
Hospital bill for fever,medicine
Concert ticket for Diljit Dosanjh,entertainment
Bus ticket to college,travel
Ola cab from home to college,travel
Ordered medicines from Cafe Coffee Day,food
WiFi bill payment for VI,bills
Purchased medicine: paracetamol,medicine
Bought cough syrup from pharmacy,medicine
Purchased milk from supermarket,groceries
Had lunch at Subway,food
Ordered t-shirt from Dominos,food
Picked up milk from local market,groceries
Daily grocery shopping: medicines,groceries
Bought shoes from grocery store,groceries
Ordered vegetables from Amazon,shopping
WiFi bill payment for Airtel,bills
Hospital bill for checkup,medicine
Bus ticket to airport,travel
Paid water bill,bills
Bus ticket to station,travel
Bought t-shirt from grocery store,groceries
Bought biryani from grocery store,groceries
Ola cab from home to airport,travel
Paid electricity bill,bills
Ordered t-shirt from Amazon,shopping
Shopping for pizza,shopping
Miscellaneous expense: t-shirt,other
Netflix subscription renewal,entertainment
Paid for petrol refill,travel
Hospital bill for injury,medicine
Netflix subscription renewal,entertainment
Ordered biryani from Amazon,shopping
