description,master_category,subcategory
Ordered biryani from Amazon,Shopping,Online Shopping
Monthly rent paid,Home Expenses,Rent
Zomato se fruits mangaya,Food & Dining,Zomato
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Hotstar membership renewed,Entertainment,OTT
Spotify subscription renewal,Subscriptions / Memberships,Music
Bought beauty products,Shopping,Beauty Products
Kirana store se vegetables liya,Groceries,Kirana Store
Dairy products liye,Groceries,Milk & Dairy
Bought books,Education,Books
GST paid,Taxes,GST Payment
Travel expense for work to home,Business / Work Expenses,Travel for Work
Bank charge deducted,Fees / Charges,Bank Fees
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought snacks: fries,Food & Dining,Snacks
Flight ticket to airport,Travel,Flights
Dessert treat: fries,Food & Dining,Dessert
Health insurance premium,Insurance,Health Insurance
GST paid,Taxes,GST Payment
Daily kirana: fries,Groceries,Kirana Store
Bought medicine: crocin,Health & Medicine,Pharmacy
Supermarket shopping: fruits,Groceries,Supermarket
Donation made,Gifts & Donations,Charity
Salon visit,Personal Care,Salon
Invested in MF,Investments,Mutual Funds
Paid hospital bill,Health & Medicine,Hospital
Income tax payment,Taxes,Income Tax
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Taxi fare to mall,Transport,Taxi
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Bought medicine: cough syrup,Health & Medicine,Pharmacy
Vehicle insurance paid,Insurance,Vehicle Insurance
Paid school fees,Kids / Family,School Fees
Bought gift items,Gifts & Donations,Gifting Items
Petrol refill,Fuel,Petrol
Bank charge deducted,Fees / Charges,Bank Fees
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Bought pet accessories,Pet Care,Accessories
Bought grooming products,Personal Care,Grooming
Metro ride to mall,Transport,Metro
Vehicle insurance paid,Insurance,Vehicle Insurance
Doctor consultation fee,Health & Medicine,Doctor Visit
Doctor consultation fee,Health & Medicine,Doctor Visit
Flight ticket to home,Travel,Flights
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Booked tour package to office,Travel,Tour Packages
Got lab tests done,Health & Medicine,Lab Tests
Purchased electronics,Shopping,Electronics
Crypto investment,Investments,Crypto
Home repair expense,Repairs & Maintenance,Home Repair
Donation made,Gifts & Donations,Charity
Vet visit payment,Pet Care,Vet Visits
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Diesel refill,Fuel,Diesel
Health insurance premium,Insurance,Health Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Purchased electronics,Shopping,Electronics
BigBazaar se pizza liya,Groceries,Supermarket
Bought kitchen items,Home Expenses,Kitchen Items
Purchased online course,Education,Courses
CNG bharwaya,Fuel,CNG
Bought gaming item,Entertainment,Gaming
Income tax payment,Taxes,Income Tax
Booked tour package to airport,Travel,Tour Packages
Spotify subscription renewal,Subscriptions / Memberships,Music
Paid coaching fees,Education,Coaching
Vet visit payment,Pet Care,Vet Visits
Car servicing cost,Repairs & Maintenance,Car Servicing
Quick meal: coffee from McDonald's,Food & Dining,Fast Food
Car servicing cost,Repairs & Maintenance,Car Servicing
vegetables Swiggy se mangwaya,Food & Dining,Swiggy
Travel expense for work to station,Business / Work Expenses,Travel for Work
Gym subscription renewed,Fitness & Sports,Gym Subscription
GST paid,Taxes,GST Payment
Client lunch meeting,Business / Work Expenses,Client Lunch
Paid school fees,Kids / Family,School Fees
Booked tour package to mall,Travel,Tour Packages
Purchased electronics,Shopping,Electronics
Bought kitchen items,Home Expenses,Kitchen Items
Bought pet accessories,Pet Care,Accessories
Stayed at hotel in station,Travel,Hotel Stay
Paid coaching fees,Education,Coaching
GST paid,Taxes,GST Payment
Paid postpaid bill for Jio,Bills & Utilities,Postpaid
Bank charge deducted,Fees / Charges,Bank Fees
Purchased electronics,Shopping,Electronics
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Gym subscription renewed,Fitness & Sports,Gym Subscription
Miscellaneous expense,Miscellaneous / Other,Other
Invested in MF,Investments,Mutual Funds
Client lunch meeting,Business / Work Expenses,Client Lunch
Apple Music payment,Subscriptions / Memberships,Apple Music
Paid school fees,Kids / Family,School Fees
Apple Music payment,Subscriptions / Memberships,Apple Music
Business meeting expense,Business / Work Expenses,Business Meetings
Bought gift items,Gifts & Donations,Gifting Items
Stayed at hotel in airport,Travel,Hotel Stay
Petrol refill,Fuel,Petrol
Miscellaneous expense,Miscellaneous / Other,Other
Home repair expense,Repairs & Maintenance,Home Repair
Donation made,Gifts & Donations,Charity
Spa session done,Personal Care,Spa
EV charging session,Fuel,EV Charging
Subscription for online tool,Education,Online Tools
Paid hospital bill,Health & Medicine,Hospital
Pani ka bill bhara,Bills & Utilities,Water Bill
Ordered pasta from Amazon,Shopping,Online Shopping
Petrol refill,Fuel,Petrol
Ordered fries from Amazon,Shopping,Online Shopping
Attended event at office,Entertainment,Events
Got lab tests done,Health & Medicine,Lab Tests
Apple Music payment,Subscriptions / Memberships,Apple Music
Apple Music payment,Subscriptions / Memberships,Apple Music
EV charging session,Fuel,EV Charging
Car servicing cost,Repairs & Maintenance,Car Servicing
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Zomato order placed for fruits,Food & Dining,Zomato
Monthly rent paid,Home Expenses,Rent
Holiday package for mall,Travel,Tour Packages
Bought pet food,Pet Care,Pet Food
Bought books,Education,Books
Spotify subscription renewal,Subscriptions / Memberships,Music
CNG bharwaya,Fuel,CNG
Metro ride to airport,Transport,Metro
GST paid,Taxes,GST Payment
Pani ka bill bhara,Bills & Utilities,Water Bill
Monthly rent paid,Home Expenses,Rent
GST paid,Taxes,GST Payment
Joined yoga classes,Fitness & Sports,Yoga Classes
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
biryani Swiggy se mangwaya,Food & Dining,Swiggy
Stayed at hotel in mall,Travel,Hotel Stay
Bought pet food,Pet Care,Pet Food
Invested in MF,Investments,Mutual Funds
Bought milk from sabzi mandi,Groceries,Vegetables
Petrol bharwaya,Fuel,Petrol
Vet visit payment,Pet Care,Vet Visits
Paid coaching fees,Education,Coaching
DMart se milk liya,Groceries,Vegetables
pizza snacks liye,Food & Dining,Snacks
Miscellaneous expense,Miscellaneous / Other,Other
Train ticket booked to home,Transport,Train
Diesel refill,Fuel,Diesel
Netflix subscription renewal,Entertainment,OTT
Bought sports equipment,Fitness & Sports,Sports Equipment
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Netflix subscription renewal,Subscriptions / Memberships,OTT
Bought grooming products,Personal Care,Grooming
Bought milk and dairy products,Groceries,Milk & Dairy
Deposited in RD account,Investments,FD/RD
Income tax payment,Taxes,Income Tax
Bank charge deducted,Fees / Charges,Bank Fees
Bought books,Education,Books
Bought baby products,Kids / Family,Baby Products
Spotify subscription renewal,Subscriptions / Memberships,Music
Bought pet accessories,Pet Care,Accessories
Bought gift items,Gifts & Donations,Gifting Items
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Business meeting expense,Business / Work Expenses,Business Meetings
Bought sports equipment,Fitness & Sports,Sports Equipment
Bike servicing completed,Repairs & Maintenance,Bike Servicing
VI ka recharge kiya,Bills & Utilities,Mobile Recharge
GST paid,Taxes,GST Payment
Bank charge deducted,Fees / Charges,Bank Fees
Monthly rent paid,Home Expenses,Rent
Bought pet accessories,Pet Care,Accessories
DTH recharge done,Bills & Utilities,DTH/TV
Bank charge deducted,Fees / Charges,Bank Fees
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Holiday package for mall,Travel,Tour Packages
Bought pet accessories,Pet Care,Accessories
Life insurance renewal,Insurance,Life Insurance
Deposited in RD account,Investments,FD/RD
Bought gift items,Gifts & Donations,Gifting Items
Monthly rent paid,Home Expenses,Rent
GST paid,Taxes,GST Payment
Bank charge deducted,Fees / Charges,Bank Fees
Bought gift items,Gifts & Donations,Gifting Items
Bought baby products,Kids / Family,Baby Products
Bank charge deducted,Fees / Charges,Bank Fees
Bought gift items,Gifts & Donations,Gifting Items
Life insurance renewal,Insurance,Life Insurance
Joined yoga classes,Fitness & Sports,Yoga Classes
Zomato se coffee mangaya,Food & Dining,Zomato
Purchased online course,Education,Courses
Crypto investment,Investments,Crypto
Bought clothes online,Shopping,Clothing
Paid coaching fees,Education,Coaching
Daily kirana: pasta,Groceries,Kirana Store
Purchased fresh fruits,Groceries,Fruits
Spa session done,Personal Care,Spa
Spa session done,Personal Care,Spa
Bought snacks: fruits,Food & Dining,Snacks
Health insurance premium,Insurance,Health Insurance
Bought grooming products,Personal Care,Grooming
Ola se mall gaya,Transport,Ola
Bought baby products,Kids / Family,Baby Products
Bought sports equipment,Fitness & Sports,Sports Equipment
Diesel refill,Fuel,Diesel
Vet visit payment,Pet Care,Vet Visits
Joined yoga classes,Fitness & Sports,Yoga Classes
Health insurance premium,Insurance,Health Insurance
Netflix subscription renewal,Entertainment,OTT
Bought sports equipment,Fitness & Sports,Sports Equipment
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Salon visit,Personal Care,Salon
Bought gift items,Gifts & Donations,Gifting Items
Subscription for online tool,Education,Online Tools
Bought snacks: eggs,Food & Dining,Snacks
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Zomato se eggs mangaya,Food & Dining,Zomato
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Late fee applied,Fees / Charges,Late Payment Fee
EV charging session,Fuel,EV Charging
Diesel refill,Fuel,Diesel
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Ola se station gaya,Transport,Ola
Travel expense for work to office,Business / Work Expenses,Travel for Work
Late fee applied,Fees / Charges,Late Payment Fee
Joined yoga classes,Fitness & Sports,Yoga Classes
Petrol bharwaya,Fuel,Petrol
Watched movie at INOX,Entertainment,Movies
bread snacks liye,Food & Dining,Snacks
Bought baby products,Kids / Family,Baby Products
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Apple Music payment,Subscriptions / Memberships,Apple Music
Miscellaneous expense,Miscellaneous / Other,Other
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Bought gift items,Gifts & Donations,Gifting Items
Ordered coffee from Amazon,Shopping,Online Shopping
Bought pet food,Pet Care,Pet Food
GST paid,Taxes,GST Payment
Bought pet accessories,Pet Care,Accessories
Late fee applied,Fees / Charges,Late Payment Fee
Paid school fees,Kids / Family,School Fees
Ordered fruits from Amazon,Shopping,Online Shopping
Hotstar membership renewed,Entertainment,OTT
Bought medicine: crocin,Health & Medicine,Pharmacy
Bought books,Education,Books
Bought gift items,Gifts & Donations,Gifting Items
Hotstar membership renewed,Entertainment,OTT
Dessert treat: pizza,Food & Dining,Dessert
Ordered vegetables from Amazon,Shopping,Online Shopping
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
Bought pet accessories,Pet Care,Accessories
Diesel refill,Fuel,Diesel
CNG bharwaya,Fuel,CNG
Bank charge deducted,Fees / Charges,Bank Fees
Bought stocks,Investments,Stocks
DTH recharge done,Bills & Utilities,DTH/TV
Bought baby products,Kids / Family,Baby Products
Paid school fees,Kids / Family,School Fees
Flight ticket to home,Travel,Flights
Bought baby products,Kids / Family,Baby Products
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought gaming item,Entertainment,Gaming
GST paid,Taxes,GST Payment
Vet visit payment,Pet Care,Vet Visits
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
BigBazaar se coffee liya,Groceries,Supermarket
WiFi recharge,Bills & Utilities,Broadband/WiFi
Crypto investment,Investments,Crypto
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Life insurance renewal,Insurance,Life Insurance
Ordered eggs from Amazon,Shopping,Online Shopping
Bought gift items,Gifts & Donations,Gifting Items
Purchased online course,Education,Courses
Donation made,Gifts & Donations,Charity
Travel expense for work to office,Business / Work Expenses,Travel for Work
Bought sports equipment,Fitness & Sports,Sports Equipment
Purchased electronics,Shopping,Electronics
Bought kitchen items,Home Expenses,Kitchen Items
Health insurance premium,Insurance,Health Insurance
Diesel refill,Fuel,Diesel
Health insurance premium,Insurance,Health Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Flight ticket to station,Travel,Flights
Visited Haldiram for snacks,Food & Dining,Cafe
Booked tour package to mall,Travel,Tour Packages
Miscellaneous expense,Miscellaneous / Other,Other
Doctor consultation fee,Health & Medicine,Doctor Visit
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought beauty products,Shopping,Beauty Products
Hotstar membership renewed,Subscriptions / Memberships,OTT
Bought baby products,Kids / Family,Baby Products
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought beauty products,Shopping,Beauty Products
Late fee applied,Fees / Charges,Late Payment Fee
GST paid,Taxes,GST Payment
Joined yoga classes,Fitness & Sports,Yoga Classes
Salon visit,Personal Care,Salon
Bought pet food,Pet Care,Pet Food
DTH recharge done,Bills & Utilities,DTH/TV
Bought kitchen items,Home Expenses,Kitchen Items
Apple Music payment,Subscriptions / Memberships,Apple Music
Subscription for online tool,Education,Online Tools
Bought gift items,Gifts & Donations,Gifting Items
Apple Music payment,Subscriptions / Memberships,Apple Music
Paid hospital bill,Health & Medicine,Hospital
Paid school fees,Kids / Family,School Fees
Bought gift items,Gifts & Donations,Gifting Items
Bought grooming products,Personal Care,Grooming
Bought gaming item,Entertainment,Gaming
Business meeting expense,Business / Work Expenses,Business Meetings
Miscellaneous expense,Miscellaneous / Other,Other
Doctor consultation fee,Health & Medicine,Doctor Visit
Bought pet food,Pet Care,Pet Food
GST paid,Taxes,GST Payment
Travel expense for work to mall,Business / Work Expenses,Travel for Work
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Ordered biryani from Amazon,Shopping,Online Shopping
Bought shoes,Shopping,Footwear
Zomato se fruits mangaya,Food & Dining,Zomato
Bijli ka bill bhara,Bills & Utilities,Electricity
Bought kitchen items,Home Expenses,Kitchen Items
Team outing cost,Business / Work Expenses,Team Events
Kirana store se fries liya,Groceries,Kirana Store
Diesel refill,Fuel,Diesel
Bought grooming products,Personal Care,Grooming
Diesel refill,Fuel,Diesel
Purchased online course,Education,Courses
Bought grooming products,Personal Care,Grooming
Paid health insurance,Health & Medicine,Medical Insurance
Bank charge deducted,Fees / Charges,Bank Fees
Vehicle insurance paid,Insurance,Vehicle Insurance
Bought pet food,Pet Care,Pet Food
Spa session done,Personal Care,Spa
Crypto investment,Investments,Crypto
Health insurance premium,Insurance,Health Insurance
Vehicle insurance paid,Insurance,Vehicle Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Purchased online course,Education,Courses
Bought pet accessories,Pet Care,Accessories
GST paid,Taxes,GST Payment
Paid postpaid bill for BSNL,Bills & Utilities,Postpaid
Income tax payment,Taxes,Income Tax
Spa session done,Personal Care,Spa
Auto ride to airport,Transport,Auto
Donation made,Gifts & Donations,Charity
Broadband bill paid,Bills & Utilities,Broadband/WiFi
Spa session done,Personal Care,Spa
Miscellaneous expense,Miscellaneous / Other,Other
Spa session done,Personal Care,Spa
Bought shoes,Shopping,Footwear
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Paid coaching fees,Education,Coaching
Bought medicine: crocin,Health & Medicine,Pharmacy
Bought shoes,Shopping,Footwear
Life insurance renewal,Insurance,Life Insurance
Auto ride to mall,Transport,Auto
Crypto investment,Investments,Crypto
Hotel booking in home,Travel,Hotel Stay
GST paid,Taxes,GST Payment
Late fee applied,Fees / Charges,Late Payment Fee
Late fee applied,Fees / Charges,Late Payment Fee
Bought pet accessories,Pet Care,Accessories
Bought shoes,Shopping,Footwear
Apple Music payment,Subscriptions / Memberships,Apple Music
Vehicle insurance paid,Insurance,Vehicle Insurance
Life insurance renewal,Insurance,Life Insurance
Travel expense for work to station,Business / Work Expenses,Travel for Work
Purchased online course,Education,Courses
Gym subscription renewed,Fitness & Sports,Gym Subscription
Monthly rent paid,Home Expenses,Rent
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bike servicing completed,Repairs & Maintenance,Bike Servicing
BigBazaar se pasta liya,Groceries,Supermarket
Bought baby products,Kids / Family,Baby Products
Bought kitchen items,Home Expenses,Kitchen Items
Bought gift items,Gifts & Donations,Gifting Items
Hotstar membership renewed,Subscriptions / Memberships,OTT
Business meeting expense,Business / Work Expenses,Business Meetings
Purchased electronics,Shopping,Electronics
Gas pipeline bill paid,Bills & Utilities,Gas Bill
GST paid,Taxes,GST Payment
Salon visit,Personal Care,Salon
GST paid,Taxes,GST Payment
Health insurance premium,Insurance,Health Insurance
Bought books,Education,Books
Paid coaching fees,Education,Coaching
Train ticket booked to station,Transport,Train
Netflix subscription renewal,Entertainment,OTT
KFC se coffee aur bread liya,Food & Dining,Cafe
Bank charge deducted,Fees / Charges,Bank Fees
Meetha liya: vegetables,Food & Dining,Dessert
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Miscellaneous expense,Miscellaneous / Other,Other
Swiggy order: pasta,Food & Dining,Swiggy
Income tax payment,Taxes,Income Tax
EV charging session,Fuel,EV Charging
Health insurance premium,Insurance,Health Insurance
CNG bharwaya,Fuel,CNG
Bought kitchen items,Home Expenses,Kitchen Items
Paid hospital bill,Health & Medicine,Hospital
Donation made,Gifts & Donations,Charity
Miscellaneous expense,Miscellaneous / Other,Other
Bank charge deducted,Fees / Charges,Bank Fees
CNG bharwaya,Fuel,CNG
Concert ticket for Diljit Dosanjh,Entertainment,Concerts
Bought gift items,Gifts & Donations,Gifting Items
Kirana store se fruits liya,Groceries,Kirana Store
Paid hospital bill,Health & Medicine,Hospital
Bought books,Education,Books
Doctor consultation fee,Health & Medicine,Doctor Visit
Paid coaching fees,Education,Coaching
Bought milk and dairy products,Groceries,Milk & Dairy
Donation made,Gifts & Donations,Charity
Bank charge deducted,Fees / Charges,Bank Fees
Paid health insurance,Health & Medicine,Medical Insurance
Deposited in RD account,Investments,FD/RD
Supermarket shopping: pasta,Groceries,Supermarket
Bought kitchen items,Home Expenses,Kitchen Items
CNG bharwaya,Fuel,CNG
Monthly rent paid,Home Expenses,Rent
Miscellaneous expense,Miscellaneous / Other,Other
Zomato order placed for fruits,Food & Dining,Zomato
Home repair expense,Repairs & Maintenance,Home Repair
Health insurance premium,Insurance,Health Insurance
Miscellaneous expense,Miscellaneous / Other,Other
Donation made,Gifts & Donations,Charity
Bought pet accessories,Pet Care,Accessories
Crypto investment,Investments,Crypto
Miscellaneous expense,Miscellaneous / Other,Other
Bought fast food: pasta,Food & Dining,Fast Food
Paid for software subscription,Subscriptions / Memberships,Software Subscriptions
Paid school fees,Kids / Family,School Fees
Gym subscription renewed,Fitness & Sports,Gym Subscription
Holiday package for home,Travel,Tour Packages
Car servicing cost,Repairs & Maintenance,Car Servicing
Paid health insurance,Health & Medicine,Medical Insurance
Cleaning supplies bought,Home Expenses,Cleaning Supplies
CNG bharwaya,Fuel,CNG
Client lunch meeting,Business / Work Expenses,Client Lunch
Auto ride to home,Transport,Auto
Home repair expense,Repairs & Maintenance,Home Repair
Subscription for online tool,Education,Online Tools
Salon visit,Personal Care,Salon
CNG bharwaya,Fuel,CNG
Quick meal: biryani from KFC,Food & Dining,Fast Food
Crypto investment,Investments,Crypto
Car servicing cost,Repairs & Maintenance,Car Servicing
Donation made,Gifts & Donations,Charity
Spa session done,Personal Care,Spa
Apple Music payment,Subscriptions / Memberships,Apple Music
Bought baby products,Kids / Family,Baby Products
Paid health insurance,Health & Medicine,Medical Insurance
Ordered bread from Amazon,Shopping,Online Shopping
Paid coaching fees,Education,Coaching
Salon visit,Personal Care,Salon
Business meeting expense,Business / Work Expenses,Business Meetings
Taxi fare to mall,Transport,Taxi
Joined yoga classes,Fitness & Sports,Yoga Classes
Bought sports equipment,Fitness & Sports,Sports Equipment
Uber ride to station,Transport,Uber
Uber ride to station,Transport,Uber
Bought clothes online,Shopping,Clothing
Bought stocks,Investments,Stocks
Vet visit payment,Pet Care,Vet Visits
Dessert treat: vegetables,Food & Dining,Dessert
Life insurance renewal,Insurance,Life Insurance
Booked tour package to mall,Travel,Tour Packages
Bought baby products,Kids / Family,Baby Products
Spotify subscription renewal,Subscriptions / Memberships,Music
Zomato order placed for biryani,Food & Dining,Zomato
Bought grooming products,Personal Care,Grooming
Ola ride to station,Transport,Ola
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bank charge deducted,Fees / Charges,Bank Fees
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Paid postpaid bill for Airtel,Bills & Utilities,Postpaid
Joined yoga classes,Fitness & Sports,Yoga Classes
Miscellaneous expense,Miscellaneous / Other,Other
Meetha liya: rice,Food & Dining,Dessert
Miscellaneous expense,Miscellaneous / Other,Other
Life insurance renewal,Insurance,Life Insurance
Paid hospital bill,Health & Medicine,Hospital
Vet visit payment,Pet Care,Vet Visits
Bought books,Education,Books
Paid coaching fees,Education,Coaching
Supermarket shopping: burger,Groceries,Supermarket
Supermarket shopping: fries,Groceries,Supermarket
Meetha liya: pasta,Food & Dining,Dessert
Paid coaching fees,Education,Coaching
Gym subscription renewed,Fitness & Sports,Gym Subscription
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Purchased electronics,Shopping,Electronics
Team outing cost,Business / Work Expenses,Team Events
Supermarket shopping: eggs,Groceries,Supermarket
Subscription for online tool,Education,Online Tools
Health insurance premium,Insurance,Health Insurance
Bought pet accessories,Pet Care,Accessories
Purchased online course,Education,Courses
Zomato se coffee mangaya,Food & Dining,Zomato
Bought shoes,Shopping,Footwear
Vet visit payment,Pet Care,Vet Visits
Invested in MF,Investments,Mutual Funds
Bought baby products,Kids / Family,Baby Products
Spa session done,Personal Care,Spa
Bought kitchen items,Home Expenses,Kitchen Items
Late fee applied,Fees / Charges,Late Payment Fee
Bought sports equipment,Fitness & Sports,Sports Equipment
Income tax payment,Taxes,Income Tax
Watched movie at Cinepolis,Entertainment,Movies
Home repair expense,Repairs & Maintenance,Home Repair
Subscription for online tool,Education,Online Tools
Spa session done,Personal Care,Spa
Taxi fare to mall,Transport,Taxi
Swiggy order: coffee,Food & Dining,Swiggy
Purchased fresh fries,Groceries,Fruits
Swiggy order: bread,Food & Dining,Swiggy
Netflix subscription renewal,Subscriptions / Memberships,OTT
Got lab tests done,Health & Medicine,Lab Tests
Health insurance premium,Insurance,Health Insurance
Doctor consultation fee,Health & Medicine,Doctor Visit
Paid school fees,Kids / Family,School Fees
Car servicing cost,Repairs & Maintenance,Car Servicing
Health insurance premium,Insurance,Health Insurance
Vet visit payment,Pet Care,Vet Visits
Bought pet food,Pet Care,Pet Food
Paid coaching fees,Education,Coaching
Salon visit,Personal Care,Salon
Paid school fees,Kids / Family,School Fees
Bank charge deducted,Fees / Charges,Bank Fees
Bought snacks: vegetables,Food & Dining,Snacks
Bought beauty products,Shopping,Beauty Products
Bought pet food,Pet Care,Pet Food
Paid school fees,Kids / Family,School Fees
Bought baby products,Kids / Family,Baby Products
GST paid,Taxes,GST Payment
Bought books,Education,Books
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Attended event at station,Entertainment,Events
Taxi fare to station,Transport,Taxi
Diesel refill,Fuel,Diesel
Salon visit,Personal Care,Salon
Holiday package for station,Travel,Tour Packages
Bike servicing completed,Repairs & Maintenance,Bike Servicing
Joined yoga classes,Fitness & Sports,Yoga Classes
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Got lab tests done,Health & Medicine,Lab Tests
GST paid,Taxes,GST Payment
Cleaning supplies bought,Home Expenses,Cleaning Supplies
Bought pet food,Pet Care,Pet Food
Travel expense for work to home,Business / Work Expenses,Travel for Work
Bought grooming products,Personal Care,Grooming
Petrol bharwaya,Fuel,Petrol
Meetha liya: bread,Food & Dining,Dessert
Bought gift items,Gifts & Donations,Gifting Items
Donation made,Gifts & Donations,Charity
Kirana store se pizza liya,Groceries,Kirana Store
Bought pet accessories,Pet Care,Accessories
Vehicle insurance paid,Insurance,Vehicle Insurance
Client lunch meeting,Business / Work Expenses,Client Lunch
Vet visit payment,Pet Care,Vet Visits
Vet visit payment,Pet Care,Vet Visits
Bought baby products,Kids / Family,Baby Products
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Salon visit,Personal Care,Salon
GST paid,Taxes,GST Payment
Bank charge deducted,Fees / Charges,Bank Fees
Train ticket booked to home,Transport,Train
Gym subscription renewed,Fitness & Sports,Gym Subscription
Bought gift items,Gifts & Donations,Gifting Items
Travel expense for work to airport,Business / Work Expenses,Travel for Work
Office trip to station,Travel,Business Trip
Hotstar membership renewed,Entertainment,OTT
Donation made,Gifts & Donations,Charity
Bought pet accessories,Pet Care,Accessories
Paid school fees,Kids / Family,School Fees
Home repair expense,Repairs & Maintenance,Home Repair
GST paid,Taxes,GST Payment
GST paid,Taxes,GST Payment
Salon visit,Personal Care,Salon
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bike servicing completed,Repairs & Maintenance,Bike Servicing
GST paid,Taxes,GST Payment
Paid coaching fees,Education,Coaching
Joined yoga classes,Fitness & Sports,Yoga Classes
DMart se rice liya,Groceries,Vegetables
Auto ride to airport,Transport,Auto
EV charging session,Fuel,EV Charging
Miscellaneous expense,Miscellaneous / Other,Other
Attended event at home,Entertainment,Events
Bought pet accessories,Pet Care,Accessories
EV charging session,Fuel,EV Charging
Late fee applied,Fees / Charges,Late Payment Fee
GST paid,Taxes,GST Payment
Taxi fare to mall,Transport,Taxi
Bought pet accessories,Pet Care,Accessories
Bought baby products,Kids / Family,Baby Products
Bought clothes online,Shopping,Clothing
vegetables fruit kharida,Groceries,Fruits
EV charging session,Fuel,EV Charging
Life insurance renewal,Insurance,Life Insurance
Attended event at station,Entertainment,Events
Bought clothes online,Shopping,Clothing
YouTube Premium renewed,Subscriptions / Memberships,YouTube Premium
Life insurance renewal,Insurance,Life Insurance
Salon visit,Personal Care,Salon
GST paid,Taxes,GST Payment
Bought pet food,Pet Care,Pet Food
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought medicine: paracetamol,Health & Medicine,Pharmacy
Business meeting expense,Business / Work Expenses,Business Meetings
Booked flight to mall,Travel,Flights
Donation made,Gifts & Donations,Charity
Salon visit,Personal Care,Salon
Late fee applied,Fees / Charges,Late Payment Fee
Gym subscription renewed,Fitness & Sports,Gym Subscription
Home repair expense,Repairs & Maintenance,Home Repair
Bought sports equipment,Fitness & Sports,Sports Equipment
Bought gift items,Gifts & Donations,Gifting Items
DMart se fruits liya,Groceries,Vegetables
Spotify subscription renewal,Subscriptions / Memberships,Music
Business meeting expense,Business / Work Expenses,Business Meetings
Paid coaching fees,Education,Coaching
Paid health insurance,Health & Medicine,Medical Insurance
Home repair expense,Repairs & Maintenance,Home Repair
Bought pet accessories,Pet Care,Accessories
Netflix subscription renewal,Entertainment,OTT
Business meeting expense,Business / Work Expenses,Business Meetings
Electronics repair charges,Repairs & Maintenance,Electronics Repair
Bought pet accessories,Pet Care,Accessories
Bought grooming products,Personal Care,Grooming
Salon visit,Personal Care,Salon
Bought pet accessories,Pet Care,Accessories
Income tax payment,Taxes,Income Tax
Paid hospital bill,Health & Medicine,Hospital
Dairy products liye,Groceries,Milk & Dairy
Bought gift items,Gifts & Donations,Gifting Items
Life insurance renewal,Insurance,Life Insurance
Bought pet food,Pet Care,Pet Food
Gas pipeline bill paid,Bills & Utilities,Gas Bill
Mobile recharge for Jio,Bills & Utilities,Mobile Recharge
Crypto investment,Investments,Crypto
Booked flight to airport,Travel,Flights
Paid coaching fees,Education,Coaching
Late fee applied,Fees / Charges,Late Payment Fee
Deposited in RD account,Investments,FD/RD
Train ticket booked to airport,Transport,Train
Client lunch meeting,Business / Work Expenses,Client Lunch
Bought pet food,Pet Care,Pet Food
Miscellaneous expense,Miscellaneous / Other,Other
Spa session done,Personal Care,Spa
Purchased online course,Education,Courses
Miscellaneous expense,Miscellaneous / Other,Other
Bike servicing completed,Repairs & Maintenance,Bike Servicing
